(1.0083323415861276, array([6.83424128e-01, 3.61407651e-01, 9.89835528e-01, 2.17728797e-01,
       0.32425477, 0.30068245, 1.15338648, 0.79826148, 0.69320182,
       1.1399901 , 0.14882066, 0.82753778, 0.00504908, 0.17535496,
       0.67558058, 0.49230064, 0.39914927, 0.65659024, 0.86584283,
       0.25323065, 0.31463854, 0.53066766, 1.55441238, 0.83179231,
       0.28896978, 0.83578033, 0.87710191, 0.3833233 , 0.65870974,
       0.38484729, 0.6055022 , 0.74150628, 0.70086379, 0.86699315,
       0.44408892, 0.15312606, 1.21470556, 1.39948403, 1.49480293,
       1.69732211, 0.81200728, 0.36298281, 0.47653581, 1.98600614,
       1.9798275 , 1.87943165, 0.56763964, 0.16088052, 0.32460998,
       0.86109444, 0.92193365, 0.31140436, 0.0600581 , 0.91184549,
       0.14895693, 0.55110475, 0.81878461, 0.53998357, 0.61951271,
       0.28592363, 0.09693596, 0.69430159, 0.82042543, 1.73446871,
       1.58332105, 0.0455354 , 0.07937154, 0.23487229, 1.18643049,
       0.82590992, 0.93558972, 0.38947328, 0.69297353, 0.97817138,
       0.08352512, 0.73459415, 1.31289948]))
(1.0289994826440136, array([0.48446566, 0.50889682, 0.64990267, 0.25226865, 0.15216319,
       0.38109242, 0.3677867 , 0.68954681, 0.72903407, 0.13364945,
       0.12546052, 0.91057968, 0.37668738, 0.05963729, 0.29207277,
       0.04248784, 0.44285993, 0.43654439, 0.69727948, 0.96706961,
       0.90082097, 0.59229506, 0.06097168, 0.20814211, 0.49327287,
       0.27219952, 0.45121263, 0.44960507, 0.80080314, 0.78831266,
       0.46054649, 0.25704249, 0.86027788, 0.27786117, 0.50267935,
       0.63574514, 0.26465821, 0.76628126, 0.706963  , 0.4444572 ,
       0.86683369, 0.93353249, 0.50914317, 0.05533734, 0.5281532 ,
       0.55178962, 0.8991602 , 0.10503783, 0.95116637, 0.25315571,
       0.79247099, 0.96920436, 0.90424661, 0.00114456, 0.80851855,
       0.78612427, 0.78442839, 0.31204968, 0.8725258 , 0.79925702,
       0.64293779, 0.86541336, 0.5237713 , 0.956459  , 0.7866581 ,
       0.59257465, 0.12557583, 0.57583051, 0.17348544, 0.48458713,
       0.22239695, 0.50930638, 0.46859358, 0.01124106, 0.66345761,
       0.48865825, 0.1417267 , 0.52886627, 0.54371888, 0.88325952,
       0.94661393, 0.36258954, 0.5036657 , 0.89324987, 0.06082568,
       0.95655392, 0.00328758, 0.84449193, 0.96751307, 0.98178012,
       0.29226274, 0.35848509, 0.03603203]))
(1.0267684637101413, array([1.48446566e+00, 5.08896819e-01, 6.49902666e-01, 2.52268655e-01,
       1.52163186e-01, 3.81092425e-01, 3.67786699e-01, 6.89546809e-01,
       7.29034075e-01, 1.33649447e-01, 1.25460520e-01, 9.10579682e-01,
       3.76687378e-01, 5.96372925e-02, 2.92072770e-01, 4.24878432e-02,
       4.42859929e-01, 4.36544387e-01, 6.97279485e-01, 9.67069612e-01,
       9.00820971e-01, 5.92295058e-01, 6.09716812e-02, 2.08142109e-01,
       4.93272873e-01, 2.72199524e-01, 4.51212628e-01, 4.49605068e-01,
       8.00803138e-01, 7.88312657e-01, 4.60546489e-01, 2.57042492e-01,
       8.60277877e-01, 2.77861169e-01, 5.02679348e-01, 6.35745141e-01,
       2.64658209e-01, 7.66281261e-01, 7.06962998e-01, 4.44457198e-01,
       8.66833688e-01, 9.33532493e-01, 5.09143174e-01, 5.53373400e-02,
       5.28153203e-01, 5.51789617e-01, 8.99160201e-01, 1.05037831e-01,
       9.51166367e-01, 2.53155709e-01, 7.92470988e-01, 9.69204356e-01,
       9.04246609e-01, 1.14456382e-03, 8.08518547e-01, 7.86124270e-01,
       7.84428386e-01, 3.12049678e-01, 8.72525801e-01, 7.99257019e-01,
       6.42937794e-01, 8.65413355e-01, 5.23771297e-01, 9.56458999e-01,
       7.86658096e-01, 5.92574650e-01, 1.25575835e-01, 5.75830514e-01,
       1.73485436e-01, 4.84587129e-01, 2.22396953e-01, 5.09306383e-01,
       4.68593578e-01, 1.12410640e-02, 6.63457605e-01, 4.88658255e-01,
       1.41726699e-01, 5.28866265e-01, 5.43718881e-01, 8.83259524e-01,
       9.46613932e-01, 3.62589541e-01, 5.03665704e-01, 8.93249875e-01,
       6.08256799e-02, 9.56553918e-01, 3.28757693e-03, 8.44491933e-01,
       9.67513067e-01, 9.81780123e-01, 2.92262744e-01, 3.58485087e-01,
       3.60320267e-02]))
(1.0266533883852762, array([1.48446566e+00, 1.50889682e+00, 6.49902666e-01, 2.52268655e-01,
       1.52163186e-01, 3.81092425e-01, 3.67786699e-01, 6.89546809e-01,
       7.29034075e-01, 1.33649447e-01, 1.25460520e-01, 9.10579682e-01,
       3.76687378e-01, 5.96372925e-02, 2.92072770e-01, 4.24878432e-02,
       4.42859929e-01, 4.36544387e-01, 6.97279485e-01, 9.67069612e-01,
       9.00820971e-01, 5.92295058e-01, 6.09716812e-02, 2.08142109e-01,
       4.93272873e-01, 2.72199524e-01, 4.51212628e-01, 4.49605068e-01,
       8.00803138e-01, 7.88312657e-01, 4.60546489e-01, 2.57042492e-01,
       8.60277877e-01, 2.77861169e-01, 5.02679348e-01, 6.35745141e-01,
       2.64658209e-01, 7.66281261e-01, 7.06962998e-01, 4.44457198e-01,
       8.66833688e-01, 9.33532493e-01, 5.09143174e-01, 5.53373400e-02,
       5.28153203e-01, 5.51789617e-01, 8.99160201e-01, 1.05037831e-01,
       9.51166367e-01, 2.53155709e-01, 7.92470988e-01, 9.69204356e-01,
       9.04246609e-01, 1.14456382e-03, 8.08518547e-01, 7.86124270e-01,
       7.84428386e-01, 3.12049678e-01, 8.72525801e-01, 7.99257019e-01,
       6.42937794e-01, 8.65413355e-01, 5.23771297e-01, 9.56458999e-01,
       7.86658096e-01, 5.92574650e-01, 1.25575835e-01, 5.75830514e-01,
       1.73485436e-01, 4.84587129e-01, 2.22396953e-01, 5.09306383e-01,
       4.68593578e-01, 1.12410640e-02, 6.63457605e-01, 4.88658255e-01,
       1.41726699e-01, 5.28866265e-01, 5.43718881e-01, 8.83259524e-01,
       9.46613932e-01, 3.62589541e-01, 5.03665704e-01, 8.93249875e-01,
       6.08256799e-02, 9.56553918e-01, 3.28757693e-03, 8.44491933e-01,
       9.67513067e-01, 9.81780123e-01, 2.92262744e-01, 3.58485087e-01,
       3.60320267e-02]))
(1.0270104892475473, array([1.48446566e+00, 1.50889682e+00, 1.64990267e+00, 2.52268655e-01,
       1.52163186e-01, 3.81092425e-01, 3.67786699e-01, 6.89546809e-01,
       7.29034075e-01, 1.33649447e-01, 1.25460520e-01, 9.10579682e-01,
       3.76687378e-01, 5.96372925e-02, 2.92072770e-01, 4.24878432e-02,
       4.42859929e-01, 4.36544387e-01, 6.97279485e-01, 9.67069612e-01,
       9.00820971e-01, 5.92295058e-01, 6.09716812e-02, 2.08142109e-01,
       4.93272873e-01, 2.72199524e-01, 4.51212628e-01, 4.49605068e-01,
       8.00803138e-01, 7.88312657e-01, 4.60546489e-01, 2.57042492e-01,
       8.60277877e-01, 2.77861169e-01, 5.02679348e-01, 6.35745141e-01,
       2.64658209e-01, 7.66281261e-01, 7.06962998e-01, 4.44457198e-01,
       8.66833688e-01, 9.33532493e-01, 5.09143174e-01, 5.53373400e-02,
       5.28153203e-01, 5.51789617e-01, 8.99160201e-01, 1.05037831e-01,
       9.51166367e-01, 2.53155709e-01, 7.92470988e-01, 9.69204356e-01,
       9.04246609e-01, 1.14456382e-03, 8.08518547e-01, 7.86124270e-01,
       7.84428386e-01, 3.12049678e-01, 8.72525801e-01, 7.99257019e-01,
       6.42937794e-01, 8.65413355e-01, 5.23771297e-01, 9.56458999e-01,
       7.86658096e-01, 5.92574650e-01, 1.25575835e-01, 5.75830514e-01,
       1.73485436e-01, 4.84587129e-01, 2.22396953e-01, 5.09306383e-01,
       4.68593578e-01, 1.12410640e-02, 6.63457605e-01, 4.88658255e-01,
       1.41726699e-01, 5.28866265e-01, 5.43718881e-01, 8.83259524e-01,
       9.46613932e-01, 3.62589541e-01, 5.03665704e-01, 8.93249875e-01,
       6.08256799e-02, 9.56553918e-01, 3.28757693e-03, 8.44491933e-01,
       9.67513067e-01, 9.81780123e-01, 2.92262744e-01, 3.58485087e-01,
       3.60320267e-02]))
(1.0277631638772382, array([1.48446566e+00, 1.50889682e+00, 6.49902666e-01, 1.25226865e+00,
       1.52163186e-01, 3.81092425e-01, 3.67786699e-01, 6.89546809e-01,
       7.29034075e-01, 1.33649447e-01, 1.25460520e-01, 9.10579682e-01,
       3.76687378e-01, 5.96372925e-02, 2.92072770e-01, 4.24878432e-02,
       4.42859929e-01, 4.36544387e-01, 6.97279485e-01, 9.67069612e-01,
       9.00820971e-01, 5.92295058e-01, 6.09716812e-02, 2.08142109e-01,
       4.93272873e-01, 2.72199524e-01, 4.51212628e-01, 4.49605068e-01,
       8.00803138e-01, 7.88312657e-01, 4.60546489e-01, 2.57042492e-01,
       8.60277877e-01, 2.77861169e-01, 5.02679348e-01, 6.35745141e-01,
       2.64658209e-01, 7.66281261e-01, 7.06962998e-01, 4.44457198e-01,
       8.66833688e-01, 9.33532493e-01, 5.09143174e-01, 5.53373400e-02,
       5.28153203e-01, 5.51789617e-01, 8.99160201e-01, 1.05037831e-01,
       9.51166367e-01, 2.53155709e-01, 7.92470988e-01, 9.69204356e-01,
       9.04246609e-01, 1.14456382e-03, 8.08518547e-01, 7.86124270e-01,
       7.84428386e-01, 3.12049678e-01, 8.72525801e-01, 7.99257019e-01,
       6.42937794e-01, 8.65413355e-01, 5.23771297e-01, 9.56458999e-01,
       7.86658096e-01, 5.92574650e-01, 1.25575835e-01, 5.75830514e-01,
       1.73485436e-01, 4.84587129e-01, 2.22396953e-01, 5.09306383e-01,
       4.68593578e-01, 1.12410640e-02, 6.63457605e-01, 4.88658255e-01,
       1.41726699e-01, 5.28866265e-01, 5.43718881e-01, 8.83259524e-01,
       9.46613932e-01, 3.62589541e-01, 5.03665704e-01, 8.93249875e-01,
       6.08256799e-02, 9.56553918e-01, 3.28757693e-03, 8.44491933e-01,
       9.67513067e-01, 9.81780123e-01, 2.92262744e-01, 3.58485087e-01,
       3.60320267e-02]))
(1.0229930507547254, array([1.48446566e+00, 1.50889682e+00, 6.49902666e-01, 2.52268655e-01,
       1.15216319e+00, 3.81092425e-01, 3.67786699e-01, 6.89546809e-01,
       7.29034075e-01, 1.33649447e-01, 1.25460520e-01, 9.10579682e-01,
       3.76687378e-01, 5.96372925e-02, 2.92072770e-01, 4.24878432e-02,
       4.42859929e-01, 4.36544387e-01, 6.97279485e-01, 9.67069612e-01,
       9.00820971e-01, 5.92295058e-01, 6.09716812e-02, 2.08142109e-01,
       4.93272873e-01, 2.72199524e-01, 4.51212628e-01, 4.49605068e-01,
       8.00803138e-01, 7.88312657e-01, 4.60546489e-01, 2.57042492e-01,
       8.60277877e-01, 2.77861169e-01, 5.02679348e-01, 6.35745141e-01,
       2.64658209e-01, 7.66281261e-01, 7.06962998e-01, 4.44457198e-01,
       8.66833688e-01, 9.33532493e-01, 5.09143174e-01, 5.53373400e-02,
       5.28153203e-01, 5.51789617e-01, 8.99160201e-01, 1.05037831e-01,
       9.51166367e-01, 2.53155709e-01, 7.92470988e-01, 9.69204356e-01,
       9.04246609e-01, 1.14456382e-03, 8.08518547e-01, 7.86124270e-01,
       7.84428386e-01, 3.12049678e-01, 8.72525801e-01, 7.99257019e-01,
       6.42937794e-01, 8.65413355e-01, 5.23771297e-01, 9.56458999e-01,
       7.86658096e-01, 5.92574650e-01, 1.25575835e-01, 5.75830514e-01,
       1.73485436e-01, 4.84587129e-01, 2.22396953e-01, 5.09306383e-01,
       4.68593578e-01, 1.12410640e-02, 6.63457605e-01, 4.88658255e-01,
       1.41726699e-01, 5.28866265e-01, 5.43718881e-01, 8.83259524e-01,
       9.46613932e-01, 3.62589541e-01, 5.03665704e-01, 8.93249875e-01,
       6.08256799e-02, 9.56553918e-01, 3.28757693e-03, 8.44491933e-01,
       9.67513067e-01, 9.81780123e-01, 2.92262744e-01, 3.58485087e-01,
       3.60320267e-02]))
(1.0246582535096678, array([1.48446566e+00, 1.50889682e+00, 6.49902666e-01, 2.52268655e-01,
       1.15216319e+00, 1.38109242e+00, 3.67786699e-01, 6.89546809e-01,
       7.29034075e-01, 1.33649447e-01, 1.25460520e-01, 9.10579682e-01,
       3.76687378e-01, 5.96372925e-02, 2.92072770e-01, 4.24878432e-02,
       4.42859929e-01, 4.36544387e-01, 6.97279485e-01, 9.67069612e-01,
       9.00820971e-01, 5.92295058e-01, 6.09716812e-02, 2.08142109e-01,
       4.93272873e-01, 2.72199524e-01, 4.51212628e-01, 4.49605068e-01,
       8.00803138e-01, 7.88312657e-01, 4.60546489e-01, 2.57042492e-01,
       8.60277877e-01, 2.77861169e-01, 5.02679348e-01, 6.35745141e-01,
       2.64658209e-01, 7.66281261e-01, 7.06962998e-01, 4.44457198e-01,
       8.66833688e-01, 9.33532493e-01, 5.09143174e-01, 5.53373400e-02,
       5.28153203e-01, 5.51789617e-01, 8.99160201e-01, 1.05037831e-01,
       9.51166367e-01, 2.53155709e-01, 7.92470988e-01, 9.69204356e-01,
       9.04246609e-01, 1.14456382e-03, 8.08518547e-01, 7.86124270e-01,
       7.84428386e-01, 3.12049678e-01, 8.72525801e-01, 7.99257019e-01,
       6.42937794e-01, 8.65413355e-01, 5.23771297e-01, 9.56458999e-01,
       7.86658096e-01, 5.92574650e-01, 1.25575835e-01, 5.75830514e-01,
       1.73485436e-01, 4.84587129e-01, 2.22396953e-01, 5.09306383e-01,
       4.68593578e-01, 1.12410640e-02, 6.63457605e-01, 4.88658255e-01,
       1.41726699e-01, 5.28866265e-01, 5.43718881e-01, 8.83259524e-01,
       9.46613932e-01, 3.62589541e-01, 5.03665704e-01, 8.93249875e-01,
       6.08256799e-02, 9.56553918e-01, 3.28757693e-03, 8.44491933e-01,
       9.67513067e-01, 9.81780123e-01, 2.92262744e-01, 3.58485087e-01,
       3.60320267e-02]))
(1.0279200820966767, array([1.48446566e+00, 1.50889682e+00, 6.49902666e-01, 2.52268655e-01,
       1.15216319e+00, 3.81092425e-01, 1.36778670e+00, 6.89546809e-01,
       7.29034075e-01, 1.33649447e-01, 1.25460520e-01, 9.10579682e-01,
       3.76687378e-01, 5.96372925e-02, 2.92072770e-01, 4.24878432e-02,
       4.42859929e-01, 4.36544387e-01, 6.97279485e-01, 9.67069612e-01,
       9.00820971e-01, 5.92295058e-01, 6.09716812e-02, 2.08142109e-01,
       4.93272873e-01, 2.72199524e-01, 4.51212628e-01, 4.49605068e-01,
       8.00803138e-01, 7.88312657e-01, 4.60546489e-01, 2.57042492e-01,
       8.60277877e-01, 2.77861169e-01, 5.02679348e-01, 6.35745141e-01,
       2.64658209e-01, 7.66281261e-01, 7.06962998e-01, 4.44457198e-01,
       8.66833688e-01, 9.33532493e-01, 5.09143174e-01, 5.53373400e-02,
       5.28153203e-01, 5.51789617e-01, 8.99160201e-01, 1.05037831e-01,
       9.51166367e-01, 2.53155709e-01, 7.92470988e-01, 9.69204356e-01,
       9.04246609e-01, 1.14456382e-03, 8.08518547e-01, 7.86124270e-01,
       7.84428386e-01, 3.12049678e-01, 8.72525801e-01, 7.99257019e-01,
       6.42937794e-01, 8.65413355e-01, 5.23771297e-01, 9.56458999e-01,
       7.86658096e-01, 5.92574650e-01, 1.25575835e-01, 5.75830514e-01,
       1.73485436e-01, 4.84587129e-01, 2.22396953e-01, 5.09306383e-01,
       4.68593578e-01, 1.12410640e-02, 6.63457605e-01, 4.88658255e-01,
       1.41726699e-01, 5.28866265e-01, 5.43718881e-01, 8.83259524e-01,
       9.46613932e-01, 3.62589541e-01, 5.03665704e-01, 8.93249875e-01,
       6.08256799e-02, 9.56553918e-01, 3.28757693e-03, 8.44491933e-01,
       9.67513067e-01, 9.81780123e-01, 2.92262744e-01, 3.58485087e-01,
       3.60320267e-02]))
(1.0309068122545224, array([1.48446566e+00, 1.50889682e+00, 6.49902666e-01, 2.52268655e-01,
       1.15216319e+00, 3.81092425e-01, 3.67786699e-01, 1.68954681e+00,
       7.29034075e-01, 1.33649447e-01, 1.25460520e-01, 9.10579682e-01,
       3.76687378e-01, 5.96372925e-02, 2.92072770e-01, 4.24878432e-02,
       4.42859929e-01, 4.36544387e-01, 6.97279485e-01, 9.67069612e-01,
       9.00820971e-01, 5.92295058e-01, 6.09716812e-02, 2.08142109e-01,
       4.93272873e-01, 2.72199524e-01, 4.51212628e-01, 4.49605068e-01,
       8.00803138e-01, 7.88312657e-01, 4.60546489e-01, 2.57042492e-01,
       8.60277877e-01, 2.77861169e-01, 5.02679348e-01, 6.35745141e-01,
       2.64658209e-01, 7.66281261e-01, 7.06962998e-01, 4.44457198e-01,
       8.66833688e-01, 9.33532493e-01, 5.09143174e-01, 5.53373400e-02,
       5.28153203e-01, 5.51789617e-01, 8.99160201e-01, 1.05037831e-01,
       9.51166367e-01, 2.53155709e-01, 7.92470988e-01, 9.69204356e-01,
       9.04246609e-01, 1.14456382e-03, 8.08518547e-01, 7.86124270e-01,
       7.84428386e-01, 3.12049678e-01, 8.72525801e-01, 7.99257019e-01,
       6.42937794e-01, 8.65413355e-01, 5.23771297e-01, 9.56458999e-01,
       7.86658096e-01, 5.92574650e-01, 1.25575835e-01, 5.75830514e-01,
       1.73485436e-01, 4.84587129e-01, 2.22396953e-01, 5.09306383e-01,
       4.68593578e-01, 1.12410640e-02, 6.63457605e-01, 4.88658255e-01,
       1.41726699e-01, 5.28866265e-01, 5.43718881e-01, 8.83259524e-01,
       9.46613932e-01, 3.62589541e-01, 5.03665704e-01, 8.93249875e-01,
       6.08256799e-02, 9.56553918e-01, 3.28757693e-03, 8.44491933e-01,
       9.67513067e-01, 9.81780123e-01, 2.92262744e-01, 3.58485087e-01,
       3.60320267e-02]))
(1.016674645931355, array([1.48446566e+00, 1.50889682e+00, 6.49902666e-01, 2.52268655e-01,
       1.15216319e+00, 3.81092425e-01, 3.67786699e-01, 6.89546809e-01,
       1.72903407e+00, 1.33649447e-01, 1.25460520e-01, 9.10579682e-01,
       3.76687378e-01, 5.96372925e-02, 2.92072770e-01, 4.24878432e-02,
       4.42859929e-01, 4.36544387e-01, 6.97279485e-01, 9.67069612e-01,
       9.00820971e-01, 5.92295058e-01, 6.09716812e-02, 2.08142109e-01,
       4.93272873e-01, 2.72199524e-01, 4.51212628e-01, 4.49605068e-01,
       8.00803138e-01, 7.88312657e-01, 4.60546489e-01, 2.57042492e-01,
       8.60277877e-01, 2.77861169e-01, 5.02679348e-01, 6.35745141e-01,
       2.64658209e-01, 7.66281261e-01, 7.06962998e-01, 4.44457198e-01,
       8.66833688e-01, 9.33532493e-01, 5.09143174e-01, 5.53373400e-02,
       5.28153203e-01, 5.51789617e-01, 8.99160201e-01, 1.05037831e-01,
       9.51166367e-01, 2.53155709e-01, 7.92470988e-01, 9.69204356e-01,
       9.04246609e-01, 1.14456382e-03, 8.08518547e-01, 7.86124270e-01,
       7.84428386e-01, 3.12049678e-01, 8.72525801e-01, 7.99257019e-01,
       6.42937794e-01, 8.65413355e-01, 5.23771297e-01, 9.56458999e-01,
       7.86658096e-01, 5.92574650e-01, 1.25575835e-01, 5.75830514e-01,
       1.73485436e-01, 4.84587129e-01, 2.22396953e-01, 5.09306383e-01,
       4.68593578e-01, 1.12410640e-02, 6.63457605e-01, 4.88658255e-01,
       1.41726699e-01, 5.28866265e-01, 5.43718881e-01, 8.83259524e-01,
       9.46613932e-01, 3.62589541e-01, 5.03665704e-01, 8.93249875e-01,
       6.08256799e-02, 9.56553918e-01, 3.28757693e-03, 8.44491933e-01,
       9.67513067e-01, 9.81780123e-01, 2.92262744e-01, 3.58485087e-01,
       3.60320267e-02]))
(1.0222646095433763, array([1.48446566e+00, 1.50889682e+00, 6.49902666e-01, 2.52268655e-01,
       1.15216319e+00, 3.81092425e-01, 3.67786699e-01, 6.89546809e-01,
       1.72903407e+00, 1.13364945e+00, 1.25460520e-01, 9.10579682e-01,
       3.76687378e-01, 5.96372925e-02, 2.92072770e-01, 4.24878432e-02,
       4.42859929e-01, 4.36544387e-01, 6.97279485e-01, 9.67069612e-01,
       9.00820971e-01, 5.92295058e-01, 6.09716812e-02, 2.08142109e-01,
       4.93272873e-01, 2.72199524e-01, 4.51212628e-01, 4.49605068e-01,
       8.00803138e-01, 7.88312657e-01, 4.60546489e-01, 2.57042492e-01,
       8.60277877e-01, 2.77861169e-01, 5.02679348e-01, 6.35745141e-01,
       2.64658209e-01, 7.66281261e-01, 7.06962998e-01, 4.44457198e-01,
       8.66833688e-01, 9.33532493e-01, 5.09143174e-01, 5.53373400e-02,
       5.28153203e-01, 5.51789617e-01, 8.99160201e-01, 1.05037831e-01,
       9.51166367e-01, 2.53155709e-01, 7.92470988e-01, 9.69204356e-01,
       9.04246609e-01, 1.14456382e-03, 8.08518547e-01, 7.86124270e-01,
       7.84428386e-01, 3.12049678e-01, 8.72525801e-01, 7.99257019e-01,
       6.42937794e-01, 8.65413355e-01, 5.23771297e-01, 9.56458999e-01,
       7.86658096e-01, 5.92574650e-01, 1.25575835e-01, 5.75830514e-01,
       1.73485436e-01, 4.84587129e-01, 2.22396953e-01, 5.09306383e-01,
       4.68593578e-01, 1.12410640e-02, 6.63457605e-01, 4.88658255e-01,
       1.41726699e-01, 5.28866265e-01, 5.43718881e-01, 8.83259524e-01,
       9.46613932e-01, 3.62589541e-01, 5.03665704e-01, 8.93249875e-01,
       6.08256799e-02, 9.56553918e-01, 3.28757693e-03, 8.44491933e-01,
       9.67513067e-01, 9.81780123e-01, 2.92262744e-01, 3.58485087e-01,
       3.60320267e-02]))
(1.0026924999948008, array([1.48446566e+00, 1.50889682e+00, 6.49902666e-01, 2.52268655e-01,
